ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3004 1608 1768     		ldr r7, [r2]
 3005 160a 0C00     		movs r4, r1
 3006 160c 07D5     		bpl aa1
 3007 160e 8020     		movs r0, # 0x80
 3008 1610 5249     		ldr r1, = _fu
 3009 1612 0122     		movs r2, # 1
 3010 1614 00F0D2F9 		bl _lcdxianshi
 3011 1618 E443     		mvns r4, r4
 3012 161a 0134     		adds r4, r4, # 1
 3013 161c 04E0     		b aa2
 3014              	aa1:
 3015 161e 8020     		movs r0, # 0x80
 3016 1620 4F49     		ldr r1, = kong
 3017 1622 0122     		movs r2, # 1
 3018 1624 00F0CAF9 		bl _lcdxianshi
 3019              	aa2:
 3020 1628 2046     		mov r0, r4
 3021 162a 0621     		movs r1, # 6
 3022 162c 4D4A     		ldr r2, = asciimabiao
 3023 162e FF23     		movs r3, # 0xff
 3024 1630 00F014FA 		bl _zhuanascii
 3025 1634 8120     		movs r0, # 0x81
 3026 1636 4B49     		ldr r1, = asciimabiao
 3027 1638 0622     		movs r2, # 6
 3028 163a 00F0BFF9 		bl _lcdxianshi
 3029              	
 3030              	
 3031 163e 3C00     		movs r4, r7
ARM GAS  1.s 			page 62


 3032 1640 07D5     		bpl bb1
 3033 1642 8920     		movs r0, # 0x89
 3034 1644 4549     		ldr r1, = _fu
 3035 1646 0122     		movs r2, # 1
 3036 1648 00F0B8F9 		bl _lcdxianshi
 3037 164c E443     		mvns r4, r4
 3038 164e 0134     		adds r4, r4, # 1
 3039 1650 04E0     		b bb2
 3040              	bb1:
 3041 1652 8920     		movs r0, # 0x89
 3042 1654 4249     		ldr r1, = kong
 3043 1656 0122     		movs r2, # 1
 3044 1658 00F0B0F9 		bl _lcdxianshi
 3045              	bb2:
 3046 165c 2046     		mov r0, r4
 3047 165e 0621     		movs r1, # 6
 3048 1660 404A     		ldr r2, = asciimabiao
 3049 1662 FF23     		movs r3, # 0xff
 3050 1664 00F0FAF9 		bl _zhuanascii
 3051 1668 8A20     		movs r0, # 0x8a
 3052 166a 3E49     		ldr r1, = asciimabiao
 3053 166c 0622     		movs r2, # 6
 3054 166e 00F0A5F9 		bl _lcdxianshi
 3055              	
 3056 1672 4148     	        ldr r0, = xiabi_r
 3057 1674 414A     		ldr r2, = xiabi_i
 3058 1676 0168     		ldr r1, [r0]
 3059 1678 1768     		ldr r7, [r2]
 3060 167a 0C00     		movs r4, r1
 3061 167c 07D5     		bpl cc1
 3062 167e C020     		movs r0, # 0xc0
 3063 1680 3649     		ldr r1, = _fu
 3064 1682 0122     		movs r2, # 1
 3065 1684 00F09AF9 		bl _lcdxianshi
 3066 1688 E443     		mvns r4, r4
 3067 168a 0134     		adds r4, r4, # 1
 3068 168c 04E0     		b cc2
 3069              	cc1:
 3070 168e C020     		movs r0, # 0xc0
 3071 1690 3349     		ldr r1, = kong
 3072 1692 0122     		movs r2, # 1
 3073 1694 00F092F9 		bl _lcdxianshi
 3074              	cc2:
 3075 1698 2046     		mov r0, r4
 3076 169a 0621     		movs r1, # 6
 3077 169c 314A     		ldr r2, = asciimabiao
 3078 169e FF23     		movs r3, # 0xff
 3079 16a0 00F0DCF9 		bl _zhuanascii
 3080 16a4 C120     		movs r0, # 0xc1
 3081 16a6 2F49     		ldr r1, = asciimabiao
 3082 16a8 0622     		movs r2, # 6
 3083 16aa 00F087F9 		bl _lcdxianshi
 3084              	
 3085              	
 3086 16ae 3C00     		movs r4, r7
 3087 16b0 07D5     		bpl dd1
 3088 16b2 C920     		movs r0, # 0xc9
ARM GAS  1.s 			page 63


 3089 16b4 2949     		ldr r1, = _fu
 3090 16b6 0122     		movs r2, # 1
 3091 16b8 00F080F9 		bl _lcdxianshi
 3092 16bc E443     		mvns r4, r4
 3093 16be 0134     		adds r4, r4, # 1
 3094 16c0 04E0     		b dd2
 3095              	dd1:
 3096 16c2 C920     		movs r0, # 0xc9
 3097 16c4 2649     		ldr r1, = kong
 3098 16c6 0122     		movs r2, # 1
 3099 16c8 00F078F9 		bl _lcdxianshi
 3100              	dd2:
 3101 16cc 2046     		mov r0, r4
 3102 16ce 0621     		movs r1, # 6
 3103 16d0 244A     		ldr r2, = asciimabiao
 3104 16d2 FF23     		movs r3, # 0xff
 3105 16d4 00F0C2F9 		bl _zhuanascii
 3106 16d8 CA20     		movs r0, # 0xca
 3107 16da 2249     		ldr r1, = asciimabiao
 3108 16dc 0622     		movs r2, # 6
 3109 16de 00F06DF9 		bl _lcdxianshi
 3110 16e2 FFBD     		pop {r0-r7,pc}
 3111              	
 3112              	__dft:
 3113 16e4 FCB5     		push {r2-r7,lr}
 3114 16e6 4246     		mov r2, r8
 3115 16e8 4B46     		mov r3, r9
 3116 16ea 0CB4     		push {r2-r3}
 3117 16ec 2449     		ldr r1, = 0x12345678
 3118 16ee 8946     		mov r9, r1
 3119 16f0 2448     		ldr r0, = dianyabiao
 3120 16f2 2549     		ldr r1, = cossin
 3121 16f4 0968     		ldr r1, [r1]
 3122 16f6 254B     		ldr r3, = 0x7d0      @1000
 3123 16f8 254C     		ldr r4, = 2048
 3124 16fa 1B18     		adds r3, r3, r0
 3125 16fc 9846     		mov r8, r3
 3126 16fe 0022     		movs r2, # 0
 3127 1700 1746     		mov r7, r2
 3128              	__dft_xunhuan:
 3129 1702 0388     		ldrh r3, [r0]
 3130 1704 0D68     		ldr r5, [r1]
 3131 1706 4D45     		cmp r5, r9
 3132 1708 02D1     		bne __du_sin
 3133 170a 1F49     		ldr r1, = cossin
 3134 170c 0968     		ldr r1, [r1]
 3135 170e 0D68     		ldr r5, [r1]
 3136              	__du_sin:	
 3137 1710 4E68     		ldr r6, [r1, # 0x04]
 3138 1712 1B1B     		subs r3, r3, r4
 3139 1714 5D43     		muls r5, r5, r3
 3140 1716 AD11     		asrs r5, r5, # 6
 3141 1718 5E43     		muls r6, r6, r3
 3142 171a B611     		asrs r6, r6, # 6
 3143 171c 5219     		adds r2, r2, r5
 3144 171e BF19     		adds r7, r7, r6
 3145 1720 0230     		adds r0, r0, # 0x02
ARM GAS  1.s 			page 64


 3146 1722 0831     		adds r1, r1, # 0x08
 3147 1724 4045     		cmp r0, r8
 3148 1726 ECD1     		bne __dft_xunhuan
 3149 1728 1046     		mov r0, r2
 3150 172a 3946     		mov r1, r7
 3151 172c 4012     		asrs r0, r0, # 9
 3152 172e 4912     		asrs r1, r1, # 9
 3153 1730 0CBC     		pop {r2-r3}
 3154 1732 9046     		mov r8, r2
 3155 1734 9946     		mov r9, r3
 3156 1736 FCBD     		pop {r2-r7,pc}
 3157              	
 3158              	__dft1:		@1000点用时376微秒
 3159 1738 FCB5     		push {r2-r7,lr}
 3160 173a 5546     		mov r5, r10
 3161 173c 5E46     		mov r6, r11
 3162 173e 6746     		mov r7, r12
 3163 1740 38B4     		push {r3-r5}
 3164 1742 1148     		ldr r0, = cossin
 3165 1744 0F49     		ldr r1, = dianyabiao
 3166 1746 0068     		ldr r0, [r0]
 3167 1748 0026     		movs r6, # 0
 3168 174a 3746     		mov r7, r6
 3169 174c EC46     		mov r12, sp
 3170 174e 8346     		mov r11, r0
 3171 1750 8A46     		mov r10, r1
 3172 1752 1FE0     		b __ji_suan_dft
 3173 1754 3C000020 		.ltorg
 3173      40000020 
 3173      E4190000 
 3173      E0190000 
 3173      00000020 
 3174              	__ji_suan_dft:
 3175              		@0
 3176 1794 DD46     		mov sp, r11
 3177 1796 0FBC     		pop {r0-r3}
 3178 1798 EB46     		mov r11, sp
 3179 179a D546     		mov sp, r10
 3180 179c 10BC     		pop {r4}
 3181 179e EA46     		mov r10, sp
 3182 17a0 2546     		mov r5, r4
 3183 17a2 2404     		lsls r4, r4, # 16
 3184 17a4 240C     		lsrs r4, r4, # 16
 3185 17a6 2D0C     		lsrs r5, r5, # 16
 3186 17a8 6043     		muls r0, r0, r4		@R
 3187 17aa 6143     		muls r1, r1, r4		@I
 3188 17ac 6A43     		muls r2, r2, r5		@R
 3189 17ae 6B43     		muls r3, r3, r5		@I
 3190 17b0 8011     		asrs r0, r0, # 6
 3191 17b2 8911     		asrs r1, r1, # 6
 3192 17b4 9211     		asrs r2, r2, # 6
 3193 17b6 9B11     		asrs r3, r3, # 6
 3194 17b8 8018     		adds r0, r0, r2	 @r
 3195 17ba C918     		adds r1, r1, r3	 @i
 3196 17bc 3618     		adds r6, r6, r0
 3197 17be 7F18     		adds r7, r7, r1
 3198              	
ARM GAS  1.s 			page 65


 3199 17c0 DD46     		mov sp, r11
 3200 17c2 0FBC     		pop {r0-r3}
 3201 17c4 EB46     		mov r11, sp
 3202 17c6 D546     		mov sp, r10
 3203 17c8 10BC     		pop {r4}
 3204 17ca EA46     		mov r10, sp
 3205 17cc 2546     		mov r5, r4
 3206 17ce 2404     		lsls r4, r4, # 16
 3207 17d0 240C     		lsrs r4, r4, # 16
 3208 17d2 2D0C     		lsrs r5, r5, # 16
 3209 17d4 6043     		muls r0, r0, r4
 3210 17d6 6143     		muls r1, r1, r4
 3211 17d8 6A43     		muls r2, r2, r5
 3212 17da 6B43     		muls r3, r3, r5
 3213 17dc 8011     		asrs r0, r0, # 6
 3214 17de 8911     		asrs r1, r1, # 6
 3215 17e0 9211     		asrs r2, r2, # 6
 3216 17e2 9B11     		asrs r3, r3, # 6
 3217 17e4 8018     		adds r0, r0, r2         @r
 3218 17e6 C918     		adds r1, r1, r3         @i
 3219 17e8 3618     		adds r6, r6, r0
 3220 17ea 7F18     		adds r7, r7, r1
 3221              	
 3222 17ec DD46     		mov sp, r11
 3223 17ee 0FBC     		pop {r0-r3}
 3224 17f0 EB46     		mov r11, sp
 3225 17f2 D546     		mov sp, r10
 3226 17f4 10BC     		pop {r4}
 3227 17f6 EA46     		mov r10, sp
 3228 17f8 2546     		mov r5, r4
 3229 17fa 2404     		lsls r4, r4, # 16
 3230 17fc 240C     		lsrs r4, r4, # 16
 3231 17fe 2D0C     		lsrs r5, r5, # 16
 3232 1800 6043     		muls r0, r0, r4
 3233 1802 6143     		muls r1, r1, r4
 3234 1804 6A43     		muls r2, r2, r5
 3235 1806 6B43     		muls r3, r3, r5
 3236 1808 8011     		asrs r0, r0, # 6
 3237 180a 8911     		asrs r1, r1, # 6
 3238 180c 9211     		asrs r2, r2, # 6
 3239 180e 9B11     		asrs r3, r3, # 6
 3240 1810 8018     		adds r0, r0, r2  @r
 3241 1812 C918     		adds r1, r1, r3  @i
 3242 1814 3618     		adds r6, r6, r0
 3243 1816 7F18     		adds r7, r7, r1
 3244              	
 3245 1818 DD46     		mov sp, r11
 3246 181a 0FBC     		pop {r0-r3}
 3247 181c EB46     		mov r11, sp
 3248 181e D546     		mov sp, r10
 3249 1820 10BC     		pop {r4}
 3250 1822 EA46     		mov r10, sp
 3251 1824 2546     		mov r5, r4
 3252 1826 2404     		lsls r4, r4, # 16
 3253 1828 240C     		lsrs r4, r4, # 16
 3254 182a 2D0C     		lsrs r5, r5, # 16
 3255 182c 6043     		muls r0, r0, r4
ARM GAS  1.s 			page 66


 3256 182e 6143     		muls r1, r1, r4
 3257 1830 6A43     		muls r2, r2, r5
 3258 1832 6B43     		muls r3, r3, r5
 3259 1834 8011     		asrs r0, r0, # 6
 3260 1836 8911     		asrs r1, r1, # 6
 3261 1838 9211     		asrs r2, r2, # 6
 3262 183a 9B11     		asrs r3, r3, # 6
 3263 183c 8018     		adds r0, r0, r2         @r
 3264 183e C918     		adds r1, r1, r3         @i
 3265 1840 3618     		adds r6, r6, r0
 3266 1842 7F18     		adds r7, r7, r1
 3267              		@1
 3268              	__dft1_fanhuile:
 3269 1844 DD46     		mov sp, r11
 3270 1846 0FBC     		pop {r0-r3}
 3271 1848 EB46     		mov r11, sp
 3272 184a D546     		mov sp, r10
 3273 184c 10BC     		pop {r4}
 3274 184e EA46     		mov r10, sp
 3275 1850 2546     		mov r5, r4
 3276 1852 2404     		lsls r4, r4, # 16
 3277 1854 240C     		lsrs r4, r4, # 16
 3278 1856 2D0C     		lsrs r5, r5, # 16
 3279 1858 6043     		muls r0, r0, r4         @R
 3280 185a 6143     		muls r1, r1, r4         @I
 3281 185c 6A43     		muls r2, r2, r5         @R
 3282 185e 6B43     		muls r3, r3, r5         @I
 3283 1860 8011     		asrs r0, r0, # 6
 3284 1862 8911     		asrs r1, r1, # 6
 3285 1864 9211     		asrs r2, r2, # 6
 3286 1866 9B11     		asrs r3, r3, # 6
 3287 1868 8018     		adds r0, r0, r2  @r
 3288 186a C918     		adds r1, r1, r3  @i
 3289 186c 3618     		adds r6, r6, r0
 3290 186e 7F18     		adds r7, r7, r1
 3291              	
 3292 1870 DD46     		mov sp, r11
 3293 1872 0FBC     		pop {r0-r3}
 3294 1874 EB46     		mov r11, sp
 3295 1876 D546     		mov sp, r10
 3296 1878 10BC     		pop {r4}
 3297 187a EA46     		mov r10, sp
 3298 187c 2546     		mov r5, r4
 3299 187e 2404     		lsls r4, r4, # 16
 3300 1880 240C     		lsrs r4, r4, # 16
 3301 1882 2D0C     		lsrs r5, r5, # 16
 3302 1884 6043     		muls r0, r0, r4
 3303 1886 6143     		muls r1, r1, r4
 3304 1888 6A43     		muls r2, r2, r5
 3305 188a 6B43     		muls r3, r3, r5
 3306 188c 8011     		asrs r0, r0, # 6
 3307 188e 8911     		asrs r1, r1, # 6
 3308 1890 9211     		asrs r2, r2, # 6
 3309 1892 9B11     		asrs r3, r3, # 6
 3310 1894 8018     		adds r0, r0, r2         @r
 3311 1896 C918     		adds r1, r1, r3         @i
 3312 1898 3618     		adds r6, r6, r0
ARM GAS  1.s 			page 67


 3313 189a 7F18     		adds r7, r7, r1
 3314              	
 3315 189c DD46     		mov sp, r11
 3316 189e 0FBC     		pop {r0-r3}
 3317 18a0 EB46     		mov r11, sp
 3318 18a2 D546     		mov sp, r10
 3319 18a4 10BC     		pop {r4}
 3320 18a6 EA46     		mov r10, sp
 3321 18a8 2546     		mov r5, r4
 3322 18aa 2404     		lsls r4, r4, # 16
 3323 18ac 240C     		lsrs r4, r4, # 16
 3324 18ae 2D0C     		lsrs r5, r5, # 16
 3325 18b0 6043     		muls r0, r0, r4
 3326 18b2 6143     		muls r1, r1, r4
 3327 18b4 6A43     		muls r2, r2, r5
 3328 18b6 6B43     		muls r3, r3, r5
 3329 18b8 8011     		asrs r0, r0, # 6
 3330 18ba 8911     		asrs r1, r1, # 6
 3331 18bc 9211     		asrs r2, r2, # 6
 3332 18be 9B11     		asrs r3, r3, # 6
 3333 18c0 8018     		adds r0, r0, r2  @r
 3334 18c2 C918     		adds r1, r1, r3  @i
 3335 18c4 3618     		adds r6, r6, r0
 3336 18c6 7F18     		adds r7, r7, r1
 3337              	
 3338 18c8 DD46     		mov sp, r11
 3339 18ca 0FBC     		pop {r0-r3}
 3340 18cc EB46     		mov r11, sp
 3341 18ce D546     		mov sp, r10
 3342 18d0 10BC     		pop {r4}
 3343 18d2 EA46     		mov r10, sp
 3344 18d4 2546     		mov r5, r4
 3345 18d6 2404     		lsls r4, r4, # 16
 3346 18d8 240C     		lsrs r4, r4, # 16
 3347 18da 2D0C     		lsrs r5, r5, # 16
 3348 18dc 6043     		muls r0, r0, r4
 3349 18de 6143     		muls r1, r1, r4
 3350 18e0 6A43     		muls r2, r2, r5
 3351 18e2 6B43     		muls r3, r3, r5
 3352 18e4 8011     		asrs r0, r0, # 6
 3353 18e6 8911     		asrs r1, r1, # 6
 3354 18e8 9211     		asrs r2, r2, # 6
 3355 18ea 9B11     		asrs r3, r3, # 6
 3356 18ec 8018     		adds r0, r0, r2         @r
 3357 18ee C918     		adds r1, r1, r3         @i
 3358 18f0 3618     		adds r6, r6, r0
 3359 18f2 7F18     		adds r7, r7, r1
 3360              		@2
 3361 18f4 DD46     		mov sp, r11
 3362 18f6 0FBC     		pop {r0-r3}
 3363 18f8 EB46     		mov r11, sp
 3364 18fa D546     		mov sp, r10
 3365 18fc 10BC     		pop {r4}
 3366 18fe EA46     		mov r10, sp
 3367 1900 2546     		mov r5, r4
 3368 1902 2404     		lsls r4, r4, # 16
 3369 1904 240C     		lsrs r4, r4, # 16
ARM GAS  1.s 			page 68


 3370 1906 2D0C     		lsrs r5, r5, # 16
 3371 1908 6043     		muls r0, r0, r4         @R
 3372 190a 6143     		muls r1, r1, r4         @I
 3373 190c 6A43     		muls r2, r2, r5         @R
 3374 190e 6B43     		muls r3, r3, r5         @I
 3375 1910 8011     		asrs r0, r0, # 6
 3376 1912 8911     		asrs r1, r1, # 6
 3377 1914 9211     		asrs r2, r2, # 6
 3378 1916 9B11     		asrs r3, r3, # 6
 3379 1918 8018     		adds r0, r0, r2  @r
 3380 191a C918     		adds r1, r1, r3  @i
 3381 191c 3618     		adds r6, r6, r0
 3382 191e 7F18     		adds r7, r7, r1
 3383              	
 3384 1920 DD46     		mov sp, r11
 3385 1922 0FBC     		pop {r0-r3}
 3386 1924 EB46     		mov r11, sp
 3387 1926 D546     		mov sp, r10
 3388 1928 10BC     		pop {r4}
 3389 192a EA46     		mov r10, sp
 3390 192c 2546     		mov r5, r4
 3391 192e 2404     		lsls r4, r4, # 16
 3392 1930 240C     		lsrs r4, r4, # 16
 3393 1932 2D0C     		lsrs r5, r5, # 16
 3394 1934 6043     		muls r0, r0, r4
 3395 1936 6143     		muls r1, r1, r4
 3396 1938 6A43     		muls r2, r2, r5
 3397 193a 6B43     		muls r3, r3, r5
 3398 193c 8011     		asrs r0, r0, # 6
 3399 193e 8911     		asrs r1, r1, # 6
 3400 1940 9211     		asrs r2, r2, # 6
 3401 1942 9B11     		asrs r3, r3, # 6
 3402 1944 8018     		adds r0, r0, r2         @r
 3403 1946 C918     		adds r1, r1, r3         @i
 3404 1948 3618     		adds r6, r6, r0
 3405 194a 7F18     		adds r7, r7, r1
 3406              	
 3407 194c 0A49     		ldr r1, = cossin
 3408 194e 0968     		ldr r1, [r1]
 3409 1950 8B46     		mov r11, r1
 3410              	__panduan_dianyabiao:
 3411 1952 0A48     		ldr r0, = 0x200007b8
 3412 1954 8245     		cmp r10, r0
 3413 1956 00D2     		bcs __dft1_fanhui
 3414 1958 1CE7     		b __ji_suan_dft
 3415              	__dft1_fanhui:
 3416 195a 0948     		ldr r0, = 0x200007d0
 3417 195c 8245     		cmp r10, r0
 3418 195e 00D0     		beq __dft1_fanhui1
 3419 1960 70E7     		b __dft1_fanhuile
 3420              	__dft1_fanhui1:
 3421 1962 3046     		mov r0, r6
 3422 1964 3946     		mov r1, r7
 3423 1966 4012     		asrs r0, r0, # 9
 3424 1968 4912     		asrs r1, r1, # 9
 3425 196a E546     		mov sp, r12
 3426 196c 1CBC     		pop {r2-r4}
ARM GAS  1.s 			page 69


 3427 196e 9246     		mov r10, r2
 3428 1970 9B46     		mov r11, r3
 3429 1972 A446     		mov r12, r4
 3430 1974 FCBD     		pop {r2-r7,pc}
 3431 1976 00006C00 		.ltorg
 3431      0020B807 
 3431      0020D007 
 3431      0020
 3432              	
 3433              	
 3434              	
 3435              	
 3436              	
 3437              	
 3438              		
 3439              	__lv_bo_qi:
 3440              		@地址顺序：指针，累加值，缓冲区
 3441              		@入口R0=缓冲区，R1=数据, r2,=指针
 3442              		@出口R0
 3443 1984 F8B5     		push {r3-r7,lr}
 3444 1986 0B4C     		ldr r4, = lvbo_changdu
 3445 1988 0B4F     		ldr r7, = lvbo_youyi
 3446 198a 2468     		ldr r4, [r4]
 3447 198c 3F68     		ldr r7, [r7]
 3448 198e 1568     		ldr r5, [r2]
 3449 1990 2B46     		mov r3, r5
 3450 1992 AB00     		lsls r3, r5, # 2
 3451 1994 C658     		ldr r6, [r0, r3]
 3452 1996 C150     		str r1, [r0, r3]
 3453 1998 0135     		adds r5, r5, # 1
 3454 199a 1560     		str r5, [r2]
 3455 199c A542     		cmp r5, r4
 3456 199e 01D1     		bne __huanchong_leijia
 3457 19a0 0025     		movs r5, # 0
 3458 19a2 1560     		str r5, [r2]
 3459              	__huanchong_leijia:
 3460 19a4 0438     		subs r0, r0, # 4
 3461 19a6 0568     		ldr r5, [r0]
 3462 19a8 4919     		adds r1, r1, r5
 3463 19aa 891B     		subs r1, r1, r6
 3464 19ac 0160     		str r1, [r0]
 3465 19ae 3941     		asrs r1, r1, r7	 @# 12 @12 @  7	@128
 3466 19b0 0846     		mov r0, r1
 3467 19b2 F8BD     		pop {r3-r7,pc}
 3468 19b4 44000020 		.ltorg
 3468      48000020 
 3469              	
 3470              		
 3471              	_lcdxianshi:		  		@r0=LCD位置，r1=数据地址，r2=长度
 3472 19bc 1FB5     		push {r0-r4,lr}
 3473 19be 0C46     		mov r4, r1
 3474              	
 3475 19c0 0021     		movs r1, # 0
 3476 19c2 00F00EF8 		bl _xielcd
 3477              	
 3478 19c6 0121     		movs r1, # 1
 3479 19c8 0023     		movs r3, # 0
ARM GAS  1.s 			page 70


 3480              	_lcdxianshixunhuan:
 3481 19ca E05C     		ldrb r0, [r4,r3]
 3482 19cc 00F009F8 		bl _xielcd
 3483 19d0 0133     		adds r3, r3, # 1
 3484 19d2 9342     		cmp r3, r2
 3485 19d4 F9D1     		bne _lcdxianshixunhuan
 3486 19d6 1FBD     		pop {r0-r4,pc}
 3487              	
 3488              	_lcdyanshi:
 3489 19d8 20B5     		push {r5,lr}
 3490 19da 1C4D     		ldr r5, = 0x1000
 3491              	_lcdyanshixunhuan:
 3492 19dc 013D     		subs r5, r5, # 1
 3493 19de FDD1     		bne _lcdyanshixunhuan
 3494 19e0 20BD     		pop {r5,pc}
 3495              	_xielcd:					@入R0=8位,r1=0命令,r1=1数据
 3496 19e2 3FB5     		push {r0-r5,lr}
 3497 19e4 1A4C     		ldr r4, = lcd_beiguang  @ 量程开关 (第6位和第7位)
 3498 19e6 0246     		mov r2, r0
 3499 19e8 2568     		ldr r5, [r4]
 3500 19ea 1209     		lsrs r2, r2, # 4
 3501 19ec 9200     		lsls r2, r2, # 2	@ 高四位
 3502 19ee 0007     		lsls r0, r0, # 28
 3503 19f0 800E     		lsrs r0, r0, # 26	@ 低四位
 3504 19f2 C907     		lsls r1, r1, # 31
 3505 19f4 01D5     		bpl __lcd_ming_ling
 3506              	__lcd_shu_ju:
 3507 19f6 0323     		movs r3, # 0x03		@ RS = 1 E = 1
 3508 19f8 00E0     		b __xie_lcd_shu_ju
 3509              	__lcd_ming_ling:
 3510 19fa 0223     		movs r3, # 0x02		@ RS = 0 E = 1
 3511              	__xie_lcd_shu_ju:
 3512 19fc 5B19     		adds r3, r3, r5
 3513 19fe 0146     		mov r1, r0
 3514 1a00 D218     		adds r2, r2, r3
 3515 1a02 144D     		ldr r5, = 0x4001300c
 3516 1a04 1000     		movs r0, r2
 3517 1a06 2870     		strb r0, [r5]
 3518 1a08 00F016F8 		bl __spi_mang
 3519 1a0c 00F019F8 		bl __yanshi_595
 3520 1a10 0238     		subs r0, r0, # 0x02
 3521 1a12 2870     		strb r0, [r5]
 3522 1a14 00F010F8 		bl __spi_mang
 3523 1a18 00F013F8 		bl __yanshi_595
 3524 1a1c 0846     		mov r0, r1
 3525 1a1e C018     		adds r0, r0, r3
 3526 1a20 2870     		strb r0, [r5]
 3527 1a22 00F009F8 		bl __spi_mang
 3528 1a26 00F00CF8 		bl __yanshi_595
 3529 1a2a 0238     		subs r0, r0, # 0x02
 3530 1a2c 2870     		strb r0, [r5]
 3531 1a2e 00F003F8 		bl __spi_mang
 3532 1a32 00F006F8 		bl __yanshi_595
 3533 1a36 3FBD     		pop {r0-r5,pc}
 3534              	__spi_mang:
 3535 1a38 00B5     		push {lr}
 3536 1a3a AA68     		ldr r2, [r5, # 0x08]
ARM GAS  1.s 			page 71


 3537 1a3c 1206     		lsls r2, r2, # 24
 3538 1a3e FBD4     		bmi __spi_mang
 3539 1a40 00BD     		pop {pc}
 3540              	__yanshi_595:
 3541 1a42 00B5     		push {lr}
 3542 1a44 044A     		ldr r2, = 0x2000
 3543              	__yanshi__595:
 3544 1a46 013A     		subs r2, r2, # 1
 3545 1a48 FDD1     		bne __yanshi__595
 3546 1a4a 00BD     		pop {pc}
 3547 1a4c 00100000 		.ltorg
 3547      20000020 
 3547      0C300140 
 3547      00200000 
 3548              	
 3549              	_zhuanascii:						@ 16进制转ASCII
 3550              		@ R0要转的数据， R1长度，R2结果表首地址, r3=小数点位置
 3551 1a5c FFB5     		push {r0-r7,lr}
 3552 1a5e 1F46     		mov r7, r3
 3553 1a60 0546     		mov r5, r0
 3554 1a62 0E46     		mov r6, r1
 3555 1a64 0A21     		movs r1, # 10
 3556              	_xunhuanqiuma:
 3557 1a66 00F0F6F8 		bl _chufa
 3558 1a6a 0446     		mov r4, r0
 3559 1a6c 4C43     		muls r4, r1
 3560 1a6e 2B1B     		subs r3, r5, r4
 3561 1a70 3033     		adds r3, r3, # 0x30
 3562 1a72 0546     		mov r5, r0
 3563 1a74 013E     		subs r6, r6, # 1
 3564 1a76 08D0     		beq _qiumafanhui
 3565 1a78 BE42     		cmp r6, r7
 3566 1a7a 02D1     		bne _meidaoxiaoshudian
