ARM GAS  1.s 			page 1


   1              		@@ 单片机stm32f030f4p6
 3251 17c6 C90B     		lsrs r1, r1, # 15
 3252 17c8 0143     		orrs r1, r1, r0
 3253 17ca 1046     		mov r0, r2
 3254              		
 3255              	@	muls r0, r0, r2
ARM GAS  1.s 			page 68


 3256              	@	muls r1, r1, r3
 3257              	@	asrs r0, r0, # 15
 3258              	@	asrs r1, r1, # 15
 3259 17cc 4018     		adds r0, r0, r1
 3260 17ce 0121     		movs r1, # 1
 3261 17d0 1EBD     		pop {r1-r4,pc}
 3262              	_alpha_min_beta_max:
 3263 17d2 0C46     	        mov r4, r1
 3264 17d4 1946     		mov r1, r3
 3265 17d6 00F0C5FB 		bl __chengfa
 3266 17da 4004     		lsls r0, r0, # 17
 3267 17dc C90B     		lsrs r1, r1, # 15
 3268 17de 0843     		orrs r0, r0, r1
 3269 17e0 0346     		mov r3, r0
 3270              	
 3271 17e2 1046     		mov r0, r2
 3272 17e4 2146     		mov r1, r4
 3273 17e6 00F0BDFB 		bl __chengfa
 3274 17ea 4004     		lsls r0, r0, # 17
 3275 17ec C90B     		lsrs r1, r1, # 15
 3276 17ee 0143     		orrs r1, r1, r0
 3277 17f0 1846     		mov r0, r3
 3278              			
 3279              	@	muls r0, r0, r3
 3280              	@	muls r1, r1, r2
 3281              	@	asrs r0, r0, # 15
 3282              	@	asrs r1, r1, # 15
 3283 17f2 4018     		adds r0, r0, r1
 3284 17f4 0021     		movs r1, # 0
 3285 17f6 1EBD     		pop {r1-r4,pc}
 3286              	
 3287              	
 3288              		
 3289 17f8 5A790000 		.ltorg
 3289      44320000 
 3290              	
 3291              	__xianshi_rs_xs:
 3292 1800 3FB5     		push {r0-r5,lr}
 3293 1802 8020     	        movs r0, # 0x80
 3294 1804 8349     		ldr r1, = rs
 3295 1806 0322     		movs r2, # 3
 3296 1808 00F084FA 		bl _lcdxianshi
 3297              	
 3298 180c C020     	        movs r0, # 0xc0
 3299 180e 8249     		ldr r1, = xs
 3300 1810 0322     		movs r2, # 3
 3301 1812 00F07FFA 		bl _lcdxianshi
 3302              		
 3303 1816 814C     		ldr r4, = z_r
 3304 1818 814D     		ldr r5, = z_i
 3305 181a 2468     		ldr r4, [r4]
 3306 181c 2D68     		ldr r5, [r5]
 3307 181e 2400     		movs r4, r4
 3308 1820 07D5     		bpl aaaa1
 3309 1822 8320     		movs r0, # 0x83
 3310 1824 7F49     		ldr r1, = _fu
 3311 1826 0122     		movs r2, # 1
ARM GAS  1.s 			page 69


 3312 1828 00F074FA 		bl _lcdxianshi
 3313 182c E443     		mvns r4, r4
 3314 182e 0134     		adds r4, r4, # 1
 3315 1830 04E0     		b aaaa2
 3316              	aaaa1:
 3317 1832 8320     		movs r0, # 0x83
 3318 1834 7C49     		ldr r1, = kong
 3319 1836 0122     		movs r2, # 1
 3320 1838 00F06CFA 		bl _lcdxianshi
 3321              	aaaa2:
 3322 183c 2046     		mov r0, r4
 3323 183e 0721     		movs r1, # 7
 3324 1840 7A4A     		ldr r2, = asciimabiao
 3325 1842 7B4C     		ldr r4, = zukang_xiaoshu_dian1
 3326 1844 7B4B     		ldr r3, = liangcheng
 3327 1846 1B68     		ldr r3, [r3]
 3328 1848 E35C     		ldrb r3, [r4, r3]
 3329 184a 00F0B3FA 		bl _zhuanascii
 3330 184e 8420     		movs r0, # 0x84
 3331 1850 7649     		ldr r1, = asciimabiao
 3332 1852 0722     		movs r2, # 7
 3333 1854 00F05EFA 		bl _lcdxianshi
 3334              	
 3335              	
 3336 1858 2C00     		movs r4, r5
 3337 185a 07D5     		bpl bbbb1
 3338 185c C320     		movs r0, # 0xc3
 3339 185e 7149     		ldr r1, = _fu
 3340 1860 0122     		movs r2, # 1
 3341 1862 00F057FA 		bl _lcdxianshi
 3342 1866 E443     		mvns r4, r4
 3343 1868 0134     		adds r4, r4, # 1
 3344 186a 04E0     		b bbbb2
 3345              	bbbb1:
 3346 186c C320     		movs r0, # 0xc3
 3347 186e 6E49     		ldr r1, = kong
 3348 1870 0122     		movs r2, # 1
 3349 1872 00F04FFA 		bl _lcdxianshi
 3350              	bbbb2:
 3351 1876 2046     		mov r0, r4
 3352 1878 0721     		movs r1, # 7
 3353 187a 6C4A     		ldr r2, = asciimabiao
 3354 187c 6C4C     	        ldr r4, = zukang_xiaoshu_dian1
 3355 187e 6D4B     		ldr r3, = liangcheng
 3356 1880 1B68     		ldr r3, [r3]
 3357 1882 E35C     		ldrb r3, [r4, r3]
 3358 1884 00F096FA 		bl _zhuanascii
 3359 1888 C420     		movs r0, # 0xc4
 3360 188a 6849     		ldr r1, = asciimabiao
 3361 188c 0722     		movs r2, # 7
 3362 188e 00F041FA 		bl _lcdxianshi
 3363 1892 3FBD     		pop {r0-r5,pc}
 3364              		
 3365              	
 3366              	
 3367              	
 3368              	
ARM GAS  1.s 			page 70


 3369              		
 3370              	__xianshi_zukang:
 3371 1894 3FB5     		push {r0-r5,lr}
 3372 1896 614C     		ldr r4, = z_r
 3373 1898 614D     		ldr r5, = z_i
 3374 189a 2468     		ldr r4, [r4]
 3375 189c 2D68     		ldr r5, [r5]
 3376 189e 2400     		movs r4, r4
 3377 18a0 07D5     		bpl aaa1
 3378 18a2 8020     		movs r0, # 0x80
 3379 18a4 5F49     		ldr r1, = _fu
 3380 18a6 0122     		movs r2, # 1
 3381 18a8 00F034FA 		bl _lcdxianshi
 3382 18ac E443     		mvns r4, r4
 3383 18ae 0134     		adds r4, r4, # 1
 3384 18b0 04E0     		b aaa2
 3385              	aaa1:
 3386 18b2 8020     		movs r0, # 0x80
 3387 18b4 5C49     		ldr r1, = kong
 3388 18b6 0122     		movs r2, # 1
 3389 18b8 00F02CFA 		bl _lcdxianshi
 3390              	aaa2:
 3391 18bc 2046     		mov r0, r4
 3392 18be 0621     		movs r1, # 6
 3393 18c0 5A4A     		ldr r2, = asciimabiao
 3394 18c2 5D4C     	        ldr r4, = zukang_xiaoshu_dian
 3395 18c4 5B4B     		ldr r3, = liangcheng
 3396 18c6 1B68     		ldr r3, [r3]
 3397 18c8 E35C     		ldrb r3, [r4, r3]
 3398 18ca 00F073FA 		bl _zhuanascii
 3399 18ce 8120     		movs r0, # 0x81
 3400 18d0 5649     		ldr r1, = asciimabiao
 3401 18d2 0622     		movs r2, # 6
 3402 18d4 00F01EFA 		bl _lcdxianshi
 3403              	
 3404              	
 3405 18d8 2C00     		movs r4, r5
 3406 18da 07D5     		bpl bbb1
 3407 18dc 8720     		movs r0, # 0x87
 3408 18de 5149     		ldr r1, = _fu
 3409 18e0 0122     		movs r2, # 1
 3410 18e2 00F017FA 		bl _lcdxianshi
 3411 18e6 E443     		mvns r4, r4
 3412 18e8 0134     		adds r4, r4, # 1
 3413 18ea 04E0     		b bbb2
 3414              	bbb1:
 3415 18ec 8720     		movs r0, # 0x87
 3416 18ee 4E49     		ldr r1, = kong
 3417 18f0 0122     		movs r2, # 1
 3418 18f2 00F00FFA 		bl _lcdxianshi
 3419              	bbb2:
 3420 18f6 2046     		mov r0, r4
 3421 18f8 0621     		movs r1, # 6
 3422 18fa 4C4A     		ldr r2, = asciimabiao
 3423 18fc 4E4D     		ldr r5, = zukang_xiaoshu_dian
 3424 18fe 4D4B     		ldr r3, = liangcheng
 3425 1900 1B68     		ldr r3, [r3]
ARM GAS  1.s 			page 71


 3426 1902 EB5C     		ldrb r3, [r5, r3]
 3427 1904 00F056FA 		bl _zhuanascii
 3428 1908 8820     		movs r0, # 0x88
 3429 190a 4849     		ldr r1, = asciimabiao
 3430 190c 0622     		movs r2, # 6
 3431 190e 00F001FA 		bl _lcdxianshi
 3432 1912 3FBD     		pop {r0-r5,pc}
 3433              	
 3434              	
 3435              	__xianshi_liangcheng:
 3436 1914 0FB5     		push {r0-r3,lr}
 3437 1916 4748     	        ldr r0, = liangcheng
 3438 1918 0221     		movs r1, # 2
 3439 191a 0068     		ldr r0, [r0]
 3440 191c 434A     		ldr r2, = asciimabiao
 3441 191e FF23     		movs r3, # 0xff
 3442 1920 00F048FA 		bl _zhuanascii
 3443 1924 C020     		movs r0, # 0xc0
 3444 1926 4149     		ldr r1, = asciimabiao
 3445 1928 0222     		movs r2, # 2
 3446 192a 00F0F3F9 		bl _lcdxianshi
 3447 192e 0FBD     		pop {r0-r3,pc}
 3448              		
 3449              	__xianshi_shangxia_bi:
 3450 1930 FFB5     		push {r0-r7,lr}
 3451 1932 4248     		ldr r0, = shangbi_r
 3452 1934 424A     		ldr r2, = shangbi_i
 3453 1936 0168     		ldr r1, [r0]
 3454 1938 1768     		ldr r7, [r2]
 3455 193a 0C00     		movs r4, r1
 3456 193c 07D5     		bpl aa1
 3457 193e 8020     		movs r0, # 0x80
 3458 1940 3849     		ldr r1, = _fu
 3459 1942 0122     		movs r2, # 1
 3460 1944 00F0E6F9 		bl _lcdxianshi
 3461 1948 E443     		mvns r4, r4
 3462 194a 0134     		adds r4, r4, # 1
 3463 194c 04E0     		b aa2
 3464              	aa1:
 3465 194e 8020     		movs r0, # 0x80
 3466 1950 3549     		ldr r1, = kong
 3467 1952 0122     		movs r2, # 1
 3468 1954 00F0DEF9 		bl _lcdxianshi
 3469              	aa2:
 3470 1958 2046     		mov r0, r4
 3471 195a 0621     		movs r1, # 6
 3472 195c 334A     		ldr r2, = asciimabiao
 3473 195e FF23     		movs r3, # 0xff
 3474 1960 00F028FA 		bl _zhuanascii
 3475 1964 8120     		movs r0, # 0x81
 3476 1966 3149     		ldr r1, = asciimabiao
 3477 1968 0622     		movs r2, # 6
 3478 196a 00F0D3F9 		bl _lcdxianshi
 3479              	
 3480              	
 3481 196e 3C00     		movs r4, r7
 3482 1970 07D5     		bpl bb1
ARM GAS  1.s 			page 72


 3483 1972 8920     		movs r0, # 0x89
 3484 1974 2B49     		ldr r1, = _fu
 3485 1976 0122     		movs r2, # 1
 3486 1978 00F0CCF9 		bl _lcdxianshi
 3487 197c E443     		mvns r4, r4
 3488 197e 0134     		adds r4, r4, # 1
 3489 1980 04E0     		b bb2
 3490              	bb1:
 3491 1982 8920     		movs r0, # 0x89
 3492 1984 2849     		ldr r1, = kong
 3493 1986 0122     		movs r2, # 1
 3494 1988 00F0C4F9 		bl _lcdxianshi
 3495              	bb2:
 3496 198c 2046     		mov r0, r4
 3497 198e 0621     		movs r1, # 6
 3498 1990 264A     		ldr r2, = asciimabiao
 3499 1992 FF23     		movs r3, # 0xff
 3500 1994 00F00EFA 		bl _zhuanascii
 3501 1998 8A20     		movs r0, # 0x8a
 3502 199a 2449     		ldr r1, = asciimabiao
 3503 199c 0622     		movs r2, # 6
 3504 199e 00F0B9F9 		bl _lcdxianshi
 3505              	
 3506 19a2 2848     	        ldr r0, = xiabi_r
 3507 19a4 284A     		ldr r2, = xiabi_i
 3508 19a6 0168     		ldr r1, [r0]
 3509 19a8 1768     		ldr r7, [r2]
 3510 19aa 0C00     		movs r4, r1
 3511 19ac 07D5     		bpl cc1
 3512 19ae C020     		movs r0, # 0xc0
 3513 19b0 1C49     		ldr r1, = _fu
 3514 19b2 0122     		movs r2, # 1
 3515 19b4 00F0AEF9 		bl _lcdxianshi
 3516 19b8 E443     		mvns r4, r4
 3517 19ba 0134     		adds r4, r4, # 1
 3518 19bc 04E0     		b cc2
 3519              	cc1:
 3520 19be C020     		movs r0, # 0xc0
 3521 19c0 1949     		ldr r1, = kong
 3522 19c2 0122     		movs r2, # 1
 3523 19c4 00F0A6F9 		bl _lcdxianshi
 3524              	cc2:
 3525 19c8 2046     		mov r0, r4
 3526 19ca 0621     		movs r1, # 6
 3527 19cc 174A     		ldr r2, = asciimabiao
 3528 19ce FF23     		movs r3, # 0xff
 3529 19d0 00F0F0F9 		bl _zhuanascii
 3530 19d4 C120     		movs r0, # 0xc1
 3531 19d6 1549     		ldr r1, = asciimabiao
 3532 19d8 0622     		movs r2, # 6
 3533 19da 00F09BF9 		bl _lcdxianshi
 3534              	
 3535              	
 3536 19de 3C00     		movs r4, r7
 3537 19e0 07D5     		bpl dd1
 3538 19e2 C920     		movs r0, # 0xc9
 3539 19e4 0F49     		ldr r1, = _fu
ARM GAS  1.s 			page 73


 3540 19e6 0122     		movs r2, # 1
 3541 19e8 00F094F9 		bl _lcdxianshi
 3542 19ec E443     		mvns r4, r4
 3543 19ee 0134     		adds r4, r4, # 1
 3544 19f0 04E0     		b dd2
 3545              	dd1:
 3546 19f2 C920     		movs r0, # 0xc9
 3547 19f4 0C49     		ldr r1, = kong
 3548 19f6 0122     		movs r2, # 1
 3549 19f8 00F08CF9 		bl _lcdxianshi
 3550              	dd2:
 3551 19fc 2046     		mov r0, r4
 3552 19fe 0621     		movs r1, # 6
 3553 1a00 0A4A     		ldr r2, = asciimabiao
 3554 1a02 FF23     		movs r3, # 0xff
 3555 1a04 00F0D6F9 		bl _zhuanascii
 3556 1a08 CA20     		movs r0, # 0xca
 3557 1a0a 0849     		ldr r1, = asciimabiao
 3558 1a0c 0622     		movs r2, # 6
 3559 1a0e 00F081F9 		bl _lcdxianshi
 3560 1a12 FFBD     		pop {r0-r7,pc}
 3561 1a14 754C0000 		.ltorg
 3561      784C0000 
 3561      A4000020 
 3561      AC000020 
 3561      744C0000 
 3562              	
 3563              	
 3564              	__dft:			@1000点采样率2M
 3565 1a4c FCB5     		push {r2-r7,lr}
 3566 1a4e 5546     		mov r5, r10
 3567 1a50 5E46     		mov r6, r11
 3568 1a52 6746     		mov r7, r12
 3569 1a54 38B4     		push {r3-r5}
 3570 1a56 0448     		ldr r0, = cossin
 3571 1a58 0449     		ldr r1, = dianyabiao
 3572 1a5a 0068     		ldr r0, [r0]
 3573 1a5c 0026     		movs r6, # 0
 3574 1a5e 3746     		mov r7, r6
 3575 1a60 EC46     		mov r12, sp
 3576 1a62 8346     		mov r11, r0
 3577 1a64 8A46     		mov r10, r1
 3578 1a66 03E0     		b __dft_xunhuan
 3579 1a68 6C000020 		.ltorg
 3579      00010020 
 3580              	__dft_xunhuan:
 3581              		@0
 3582 1a70 DD46     		mov sp, r11
 3583 1a72 0FBC     		pop {r0-r3}
 3584 1a74 EB46     		mov r11, sp
 3585 1a76 D546     		mov sp, r10
 3586 1a78 10BC     		pop {r4}
 3587 1a7a EA46     		mov r10, sp
 3588 1a7c 2546     		mov r5, r4
 3589 1a7e 2404     		lsls r4, r4, # 16
 3590 1a80 240C     		lsrs r4, r4, # 16
 3591 1a82 2D0C     		lsrs r5, r5, # 16
ARM GAS  1.s 			page 74


 3592 1a84 6043     		muls r0, r0, r4		@R
 3593 1a86 6143     		muls r1, r1, r4		@I
 3594 1a88 6A43     		muls r2, r2, r5		@R
 3595 1a8a 6B43     		muls r3, r3, r5		@I
 3596 1a8c 8011     		asrs r0, r0, # 6
 3597 1a8e 8911     		asrs r1, r1, # 6
 3598 1a90 9211     		asrs r2, r2, # 6
 3599 1a92 9B11     		asrs r3, r3, # 6
 3600 1a94 8018     		adds r0, r0, r2	 @r
 3601 1a96 C918     		adds r1, r1, r3	 @i
 3602 1a98 3618     		adds r6, r6, r0
 3603 1a9a 7F18     		adds r7, r7, r1
 3604              	
 3605 1a9c DD46     		mov sp, r11
 3606 1a9e 0FBC     		pop {r0-r3}
 3607 1aa0 EB46     		mov r11, sp
 3608 1aa2 D546     		mov sp, r10
 3609 1aa4 10BC     		pop {r4}
 3610 1aa6 EA46     		mov r10, sp
 3611 1aa8 2546     		mov r5, r4
 3612 1aaa 2404     		lsls r4, r4, # 16
 3613 1aac 240C     		lsrs r4, r4, # 16
 3614 1aae 2D0C     		lsrs r5, r5, # 16
 3615 1ab0 6043     		muls r0, r0, r4
 3616 1ab2 6143     		muls r1, r1, r4
 3617 1ab4 6A43     		muls r2, r2, r5
 3618 1ab6 6B43     		muls r3, r3, r5
 3619 1ab8 8011     		asrs r0, r0, # 6
 3620 1aba 8911     		asrs r1, r1, # 6
 3621 1abc 9211     		asrs r2, r2, # 6
 3622 1abe 9B11     		asrs r3, r3, # 6
 3623 1ac0 8018     		adds r0, r0, r2         @r
 3624 1ac2 C918     		adds r1, r1, r3         @i
 3625 1ac4 3618     		adds r6, r6, r0
 3626 1ac6 7F18     		adds r7, r7, r1
 3627              	
 3628 1ac8 DD46     		mov sp, r11
 3629 1aca 0FBC     		pop {r0-r3}
 3630 1acc EB46     		mov r11, sp
 3631 1ace D546     		mov sp, r10
 3632 1ad0 10BC     		pop {r4}
 3633 1ad2 EA46     		mov r10, sp
 3634 1ad4 2546     		mov r5, r4
 3635 1ad6 2404     		lsls r4, r4, # 16
 3636 1ad8 240C     		lsrs r4, r4, # 16
 3637 1ada 2D0C     		lsrs r5, r5, # 16
 3638 1adc 6043     		muls r0, r0, r4
 3639 1ade 6143     		muls r1, r1, r4
 3640 1ae0 6A43     		muls r2, r2, r5
 3641 1ae2 6B43     		muls r3, r3, r5
 3642 1ae4 8011     		asrs r0, r0, # 6
 3643 1ae6 8911     		asrs r1, r1, # 6
 3644 1ae8 9211     		asrs r2, r2, # 6
 3645 1aea 9B11     		asrs r3, r3, # 6
 3646 1aec 8018     		adds r0, r0, r2  @r
 3647 1aee C918     		adds r1, r1, r3  @i
 3648 1af0 3618     		adds r6, r6, r0
ARM GAS  1.s 			page 75


 3649 1af2 7F18     		adds r7, r7, r1
 3650              	
 3651 1af4 DD46     		mov sp, r11
 3652 1af6 0FBC     		pop {r0-r3}
 3653 1af8 EB46     		mov r11, sp
 3654 1afa D546     		mov sp, r10
 3655 1afc 10BC     		pop {r4}
 3656 1afe EA46     		mov r10, sp
 3657 1b00 2546     		mov r5, r4
 3658 1b02 2404     		lsls r4, r4, # 16
 3659 1b04 240C     		lsrs r4, r4, # 16
 3660 1b06 2D0C     		lsrs r5, r5, # 16
 3661 1b08 6043     		muls r0, r0, r4
 3662 1b0a 6143     		muls r1, r1, r4
 3663 1b0c 6A43     		muls r2, r2, r5
 3664 1b0e 6B43     		muls r3, r3, r5
 3665 1b10 8011     		asrs r0, r0, # 6
 3666 1b12 8911     		asrs r1, r1, # 6
 3667 1b14 9211     		asrs r2, r2, # 6
 3668 1b16 9B11     		asrs r3, r3, # 6
 3669 1b18 8018     		adds r0, r0, r2         @r
 3670 1b1a C918     		adds r1, r1, r3         @i
 3671 1b1c 3618     		adds r6, r6, r0
 3672 1b1e 7F18     		adds r7, r7, r1
 3673              		@1
 3674 1b20 DD46     		mov sp, r11
 3675 1b22 0FBC     		pop {r0-r3}
 3676 1b24 EB46     		mov r11, sp
 3677 1b26 D546     		mov sp, r10
 3678 1b28 10BC     		pop {r4}
 3679 1b2a EA46     		mov r10, sp
 3680 1b2c 2546     		mov r5, r4
 3681 1b2e 2404     		lsls r4, r4, # 16
 3682 1b30 240C     		lsrs r4, r4, # 16
 3683 1b32 2D0C     		lsrs r5, r5, # 16
 3684 1b34 6043     		muls r0, r0, r4         @R
 3685 1b36 6143     		muls r1, r1, r4         @I
 3686 1b38 6A43     		muls r2, r2, r5         @R
 3687 1b3a 6B43     		muls r3, r3, r5         @I
 3688 1b3c 8011     		asrs r0, r0, # 6
 3689 1b3e 8911     		asrs r1, r1, # 6
 3690 1b40 9211     		asrs r2, r2, # 6
 3691 1b42 9B11     		asrs r3, r3, # 6
 3692 1b44 8018     		adds r0, r0, r2  @r
 3693 1b46 C918     		adds r1, r1, r3  @i
 3694 1b48 3618     		adds r6, r6, r0
 3695 1b4a 7F18     		adds r7, r7, r1
 3696              	
 3697 1b4c DD46     		mov sp, r11
 3698 1b4e 0FBC     		pop {r0-r3}
 3699 1b50 EB46     		mov r11, sp
 3700 1b52 D546     		mov sp, r10
 3701 1b54 10BC     		pop {r4}
 3702 1b56 EA46     		mov r10, sp
 3703 1b58 2546     		mov r5, r4
 3704 1b5a 2404     		lsls r4, r4, # 16
 3705 1b5c 240C     		lsrs r4, r4, # 16
ARM GAS  1.s 			page 76


 3706 1b5e 2D0C     		lsrs r5, r5, # 16
 3707 1b60 6043     		muls r0, r0, r4
 3708 1b62 6143     		muls r1, r1, r4
 3709 1b64 6A43     		muls r2, r2, r5
 3710 1b66 6B43     		muls r3, r3, r5
 3711 1b68 8011     		asrs r0, r0, # 6
 3712 1b6a 8911     		asrs r1, r1, # 6
 3713 1b6c 9211     		asrs r2, r2, # 6
 3714 1b6e 9B11     		asrs r3, r3, # 6
 3715 1b70 8018     		adds r0, r0, r2         @r
 3716 1b72 C918     		adds r1, r1, r3         @i
 3717 1b74 3618     		adds r6, r6, r0
 3718 1b76 7F18     		adds r7, r7, r1
 3719              	
 3720 1b78 DD46     		mov sp, r11
 3721 1b7a 0FBC     		pop {r0-r3}
 3722 1b7c EB46     		mov r11, sp
 3723 1b7e D546     		mov sp, r10
 3724 1b80 10BC     		pop {r4}
 3725 1b82 EA46     		mov r10, sp
 3726 1b84 2546     		mov r5, r4
 3727 1b86 2404     		lsls r4, r4, # 16
 3728 1b88 240C     		lsrs r4, r4, # 16
 3729 1b8a 2D0C     		lsrs r5, r5, # 16
 3730 1b8c 6043     		muls r0, r0, r4
 3731 1b8e 6143     		muls r1, r1, r4
 3732 1b90 6A43     		muls r2, r2, r5
 3733 1b92 6B43     		muls r3, r3, r5
 3734 1b94 8011     		asrs r0, r0, # 6
 3735 1b96 8911     		asrs r1, r1, # 6
 3736 1b98 9211     		asrs r2, r2, # 6
 3737 1b9a 9B11     		asrs r3, r3, # 6
 3738 1b9c 8018     		adds r0, r0, r2  @r
 3739 1b9e C918     		adds r1, r1, r3  @i
 3740 1ba0 3618     		adds r6, r6, r0
 3741 1ba2 7F18     		adds r7, r7, r1
 3742              	
 3743 1ba4 DD46     		mov sp, r11
 3744 1ba6 0FBC     		pop {r0-r3}
 3745 1ba8 EB46     		mov r11, sp
 3746 1baa D546     		mov sp, r10
 3747 1bac 10BC     		pop {r4}
 3748 1bae EA46     		mov r10, sp
 3749 1bb0 2546     		mov r5, r4
 3750 1bb2 2404     		lsls r4, r4, # 16
 3751 1bb4 240C     		lsrs r4, r4, # 16
 3752 1bb6 2D0C     		lsrs r5, r5, # 16
 3753 1bb8 6043     		muls r0, r0, r4
 3754 1bba 6143     		muls r1, r1, r4
 3755 1bbc 6A43     		muls r2, r2, r5
 3756 1bbe 6B43     		muls r3, r3, r5
 3757 1bc0 8011     		asrs r0, r0, # 6
 3758 1bc2 8911     		asrs r1, r1, # 6
 3759 1bc4 9211     		asrs r2, r2, # 6
 3760 1bc6 9B11     		asrs r3, r3, # 6
 3761 1bc8 8018     		adds r0, r0, r2         @r
 3762 1bca C918     		adds r1, r1, r3         @i
ARM GAS  1.s 			page 77


 3763 1bcc 3618     		adds r6, r6, r0
 3764 1bce 7F18     		adds r7, r7, r1
 3765              		@2
 3766 1bd0 DD46     		mov sp, r11
 3767 1bd2 0FBC     		pop {r0-r3}
 3768 1bd4 EB46     		mov r11, sp
 3769 1bd6 D546     		mov sp, r10
 3770 1bd8 10BC     		pop {r4}
 3771 1bda EA46     		mov r10, sp
 3772 1bdc 2546     		mov r5, r4
 3773 1bde 2404     		lsls r4, r4, # 16
 3774 1be0 240C     		lsrs r4, r4, # 16
 3775 1be2 2D0C     		lsrs r5, r5, # 16
 3776 1be4 6043     		muls r0, r0, r4         @R
 3777 1be6 6143     		muls r1, r1, r4         @I
 3778 1be8 6A43     		muls r2, r2, r5         @R
 3779 1bea 6B43     		muls r3, r3, r5         @I
 3780 1bec 8011     		asrs r0, r0, # 6
 3781 1bee 8911     		asrs r1, r1, # 6
 3782 1bf0 9211     		asrs r2, r2, # 6
 3783 1bf2 9B11     		asrs r3, r3, # 6
 3784 1bf4 8018     		adds r0, r0, r2  @r
 3785 1bf6 C918     		adds r1, r1, r3  @i
 3786 1bf8 3618     		adds r6, r6, r0
 3787 1bfa 7F18     		adds r7, r7, r1
 3788              	
 3789 1bfc DD46     		mov sp, r11
 3790 1bfe 0FBC     		pop {r0-r3}
 3791 1c00 EB46     		mov r11, sp
 3792 1c02 D546     		mov sp, r10
 3793 1c04 10BC     		pop {r4}
 3794 1c06 EA46     		mov r10, sp
 3795 1c08 2546     		mov r5, r4
 3796 1c0a 2404     		lsls r4, r4, # 16
 3797 1c0c 240C     		lsrs r4, r4, # 16
 3798 1c0e 2D0C     		lsrs r5, r5, # 16
 3799 1c10 6043     		muls r0, r0, r4
 3800 1c12 6143     		muls r1, r1, r4
 3801 1c14 6A43     		muls r2, r2, r5
 3802 1c16 6B43     		muls r3, r3, r5
 3803 1c18 8011     		asrs r0, r0, # 6
 3804 1c1a 8911     		asrs r1, r1, # 6
 3805 1c1c 9211     		asrs r2, r2, # 6
 3806 1c1e 9B11     		asrs r3, r3, # 6
 3807 1c20 8018     		adds r0, r0, r2         @r
 3808 1c22 C918     		adds r1, r1, r3         @i
 3809 1c24 3618     		adds r6, r6, r0
 3810 1c26 7F18     		adds r7, r7, r1
 3811              	
 3812              	
 3813 1c28 0E48     		ldr r0, = pinlv
 3814 1c2a 0068     		ldr r0, [r0]
 3815 1c2c 0228     		cmp r0, # 2
 3816 1c2e 0AD3     		bcc __pinlv_100_1k
 3817 1c30 0328     		cmp r0, # 3
 3818 1c32 05D2     		bcs __dft_du_cos_sin
 3819              	__panduan_10k_cossin:
ARM GAS  1.s 			page 78


 3820 1c34 5846     		mov r0, r11
 3821 1c36 0C49     		ldr r1, = 0x12345678
 3822 1c38 0068     		ldr r0, [r0]
 3823 1c3a 8842     		cmp r0, r1
 3824 1c3c 00D0     		beq __dft_du_cos_sin
